codigo_bdns,fecha_recepcion,tipo_administracion,status,last_error,last_attempt,retries
543551,2021-01-07,O,pending,,,0
543663,2021-01-08,O,pending,,,0
543775,2021-01-11,O,pending,,,0
543802,2021-01-11,O,pending,,,0
543869,2021-01-11,O,pending,,,0
544546,2021-01-14,O,pending,,,0
544619,2021-01-14,O,pending,,,0
544629,2021-01-14,O,pending,,,0
544691,2021-01-14,O,pending,,,0
544756,2021-01-15,O,pending,,,0
544766,2021-01-15,O,pending,,,0
544773,2021-01-15,O,pending,,,0
544774,2021-01-15,O,pending,,,0
544816,2021-01-15,O,pending,,,0
544820,2021-01-15,O,pending,,,0
544824,2021-01-15,O,pending,,,0
544885,2021-01-15,O,pending,,,0
544934,2021-01-18,O,pending,,,0
544958,2021-01-18,O,pending,,,0
544959,2021-01-18,O,pending,,,0
544960,2021-01-18,O,pending,,,0
544969,2021-01-18,O,pending,,,0
544980,2021-01-18,O,pending,,,0
545031,2021-01-18,O,pending,,,0
545076,2021-01-18,O,pending,,,0
545262,2021-01-19,O,pending,,,0
545263,2021-01-19,O,pending,,,0
545264,2021-01-19,O,pending,,,0
545294,2021-01-20,O,pending,,,0
545317,2021-01-20,O,pending,,,0
545447,2021-01-20,O,pending,,,0
545489,2021-01-20,O,pending,,,0
545490,2021-01-20,O,pending,,,0
545666,2021-01-21,O,pending,,,0
545790,2021-01-22,O,pending,,,0
545975,2021-01-25,O,pending,,,0
546013,2021-01-25,O,pending,,,0
546120,2021-01-25,O,pending,,,0
546122,2021-01-25,O,pending,,,0
546153,2021-01-26,O,pending,,,0
546167,2021-01-26,O,pending,,,0
546203,2021-01-26,O,pending,,,0
546286,2021-01-26,O,pending,,,0
546291,2021-01-26,O,pending,,,0
546448,2021-01-27,O,pending,,,0
546499,2021-01-27,O,pending,,,0
546521,2021-01-27,O,pending,,,0
546633,2021-01-28,O,pending,,,0
546645,2021-01-28,O,pending,,,0
546671,2021-01-28,O,pending,,,0
546840,2021-01-28,O,pending,,,0
546903,2021-01-29,O,pending,,,0
546911,2021-01-29,O,pending,,,0
546994,2021-01-29,O,pending,,,0
547096,2021-02-01,O,pending,,,0
547102,2021-02-01,O,pending,,,0
547131,2021-02-01,O,pending,,,0
547308,2021-02-02,O,pending,,,0
547400,2021-02-02,O,pending,,,0
547407,2021-02-02,O,pending,,,0
547408,2021-02-02,O,pending,,,0
547409,2021-02-02,O,pending,,,0
547414,2021-02-03,O,pending,,,0
547421,2021-02-03,O,pending,,,0
547427,2021-02-03,O,pending,,,0
547437,2021-02-03,O,pending,,,0
547461,2021-02-03,O,pending,,,0
547467,2021-02-03,O,pending,,,0
547469,2021-02-03,O,pending,,,0
547474,2021-02-03,O,pending,,,0
547477,2021-02-03,O,pending,,,0
547479,2021-02-03,O,pending,,,0
547487,2021-02-03,O,pending,,,0
547499,2021-02-03,O,pending,,,0
547522,2021-02-03,O,pending,,,0
547677,2021-02-04,O,pending,,,0
547740,2021-02-04,O,pending,,,0
547914,2021-02-05,O,pending,,,0
547918,2021-02-05,O,pending,,,0
547932,2021-02-05,O,pending,,,0
547952,2021-02-05,O,pending,,,0
547976,2021-02-05,O,pending,,,0
547979,2021-02-05,O,pending,,,0
548026,2021-02-08,O,pending,,,0
548027,2021-02-08,O,pending,,,0
548154,2021-02-08,O,pending,,,0
548194,2021-02-08,O,pending,,,0
548244,2021-02-09,O,pending,,,0
548274,2021-02-09,O,pending,,,0
548276,2021-02-09,O,pending,,,0
548281,2021-02-09,O,pending,,,0
548303,2021-02-09,O,pending,,,0
548306,2021-02-09,O,pending,,,0
548313,2021-02-09,O,pending,,,0
548368,2021-02-09,O,pending,,,0
548369,2021-02-09,O,pending,,,0
548398,2021-02-09,O,pending,,,0
548413,2021-02-10,O,pending,,,0
548433,2021-02-10,O,pending,,,0
548437,2021-02-10,O,pending,,,0
548443,2021-02-10,O,pending,,,0
548530,2021-02-10,O,pending,,,0
548538,2021-02-10,O,pending,,,0
548609,2021-02-11,O,pending,,,0
548695,2021-02-11,O,pending,,,0
548697,2021-02-11,O,pending,,,0
548731,2021-02-11,O,pending,,,0
548751,2021-02-11,O,pending,,,0
548936,2021-02-12,O,pending,,,0
548946,2021-02-12,O,pending,,,0
549055,2021-02-13,O,pending,,,0
549101,2021-02-15,O,pending,,,0
549120,2021-02-15,O,pending,,,0
549131,2021-02-15,O,pending,,,0
549143,2021-02-15,O,pending,,,0
549202,2021-02-15,O,pending,,,0
549281,2021-02-16,O,pending,,,0
549283,2021-02-16,O,pending,,,0
549385,2021-02-16,O,pending,,,0
549402,2021-02-16,O,pending,,,0
549410,2021-02-16,O,pending,,,0
549417,2021-02-16,O,pending,,,0
549419,2021-02-16,O,pending,,,0
549450,2021-02-17,O,pending,,,0
549455,2021-02-17,O,pending,,,0
549470,2021-02-17,O,pending,,,0
549471,2021-02-17,O,pending,,,0
549603,2021-02-17,O,pending,,,0
549622,2021-02-17,O,pending,,,0
549686,2021-02-18,O,pending,,,0
549700,2021-02-18,O,pending,,,0
549705,2021-02-18,O,pending,,,0
549709,2021-02-18,O,pending,,,0
549714,2021-02-18,O,pending,,,0
549720,2021-02-18,O,pending,,,0
549749,2021-02-18,O,pending,,,0
549896,2021-02-19,O,pending,,,0
549901,2021-02-19,O,pending,,,0
549906,2021-02-19,O,pending,,,0
549917,2021-02-19,O,pending,,,0
550043,2021-02-19,O,pending,,,0
550048,2021-02-19,O,pending,,,0
550094,2021-02-22,O,pending,,,0
550110,2021-02-22,O,pending,,,0
550180,2021-02-22,O,pending,,,0
550197,2021-02-22,O,pending,,,0
550315,2021-02-23,O,pending,,,0
550369,2021-02-23,O,pending,,,0
550473,2021-02-23,O,pending,,,0
550517,2021-02-24,O,pending,,,0
550531,2021-02-24,O,pending,,,0
550532,2021-02-24,O,pending,,,0
550533,2021-02-24,O,pending,,,0
550536,2021-02-24,O,pending,,,0
550538,2021-02-24,O,pending,,,0
550625,2021-02-24,O,pending,,,0
550684,2021-02-24,O,pending,,,0
550685,2021-02-24,O,pending,,,0
550765,2021-02-25,O,pending,,,0
550776,2021-02-25,O,pending,,,0
550806,2021-02-25,O,pending,,,0
550812,2021-02-25,O,pending,,,0
550815,2021-02-25,O,pending,,,0
550819,2021-02-25,O,pending,,,0
550820,2021-02-25,O,pending,,,0
550839,2021-02-25,O,pending,,,0
550867,2021-02-25,O,pending,,,0
550877,2021-02-25,O,pending,,,0
550902,2021-02-25,O,pending,,,0
550904,2021-02-25,O,pending,,,0
550905,2021-02-25,O,pending,,,0
550943,2021-02-25,O,pending,,,0
550992,2021-02-25,O,pending,,,0
551068,2021-02-26,O,pending,,,0
551070,2021-02-26,O,pending,,,0
551084,2021-02-26,O,pending,,,0
551095,2021-02-26,O,pending,,,0
551104,2021-02-26,O,pending,,,0
551228,2021-03-01,O,pending,,,0
551287,2021-03-01,O,pending,,,0
551293,2021-03-01,O,pending,,,0
551332,2021-03-01,O,pending,,,0
551353,2021-03-01,O,pending,,,0
551354,2021-03-01,O,pending,,,0
551356,2021-03-01,O,pending,,,0
551358,2021-03-01,O,pending,,,0
551404,2021-03-01,O,pending,,,0
551428,2021-03-02,O,pending,,,0
551449,2021-03-02,O,pending,,,0
551467,2021-03-02,O,pending,,,0
551545,2021-03-02,O,pending,,,0
551547,2021-03-02,O,pending,,,0
551592,2021-03-02,O,pending,,,0
551672,2021-03-03,O,pending,,,0
551675,2021-03-03,O,pending,,,0
551677,2021-03-03,O,pending,,,0
551683,2021-03-03,O,pending,,,0
551685,2021-03-03,O,pending,,,0
551687,2021-03-03,O,pending,,,0
551717,2021-03-03,O,pending,,,0
551721,2021-03-03,O,pending,,,0
551732,2021-03-03,O,pending,,,0
551749,2021-03-03,O,pending,,,0
551752,2021-03-03,O,pending,,,0
551758,2021-03-03,O,pending,,,0
551781,2021-03-03,O,pending,,,0
551784,2021-03-03,O,pending,,,0
551804,2021-03-03,O,pending,,,0
551861,2021-03-04,O,pending,,,0
551863,2021-03-04,O,pending,,,0
551910,2021-03-04,O,pending,,,0
551925,2021-03-04,O,pending,,,0
551932,2021-03-04,O,pending,,,0
551969,2021-03-04,O,pending,,,0
551973,2021-03-04,O,pending,,,0
552131,2021-03-05,O,pending,,,0
552147,2021-03-05,O,pending,,,0
552165,2021-03-05,O,pending,,,0
552211,2021-03-06,O,pending,,,0
552245,2021-03-08,O,pending,,,0
552263,2021-03-08,O,pending,,,0
552317,2021-03-08,O,pending,,,0
552330,2021-03-08,O,pending,,,0
552336,2021-03-08,O,pending,,,0
552342,2021-03-08,O,pending,,,0
552358,2021-03-08,O,pending,,,0
552420,2021-03-08,O,pending,,,0
552433,2021-03-08,O,pending,,,0
552451,2021-03-08,O,pending,,,0
552548,2021-03-09,O,pending,,,0
552552,2021-03-09,O,pending,,,0
552555,2021-03-09,O,pending,,,0
552579,2021-03-09,O,pending,,,0
552583,2021-03-09,O,pending,,,0
552600,2021-03-09,O,pending,,,0
552612,2021-03-09,O,pending,,,0
552652,2021-03-09,O,pending,,,0
552654,2021-03-09,O,pending,,,0
552667,2021-03-10,O,pending,,,0
552672,2021-03-10,O,pending,,,0
552678,2021-03-10,O,pending,,,0
552689,2021-03-10,O,pending,,,0
552710,2021-03-10,O,pending,,,0
552716,2021-03-10,O,pending,,,0
552828,2021-03-10,O,pending,,,0
552837,2021-03-10,O,pending,,,0
552845,2021-03-10,O,pending,,,0
552883,2021-03-11,O,pending,,,0
552947,2021-03-11,O,pending,,,0
552956,2021-03-11,O,pending,,,0
552965,2021-03-11,O,pending,,,0
553057,2021-03-12,O,pending,,,0
553065,2021-03-12,O,pending,,,0
553130,2021-03-12,O,pending,,,0
553135,2021-03-12,O,pending,,,0
553198,2021-03-12,O,pending,,,0
553272,2021-03-15,O,pending,,,0
553273,2021-03-15,O,pending,,,0
553285,2021-03-15,O,pending,,,0
553290,2021-03-15,O,pending,,,0
553291,2021-03-15,O,pending,,,0
553295,2021-03-15,O,pending,,,0
553296,2021-03-15,O,pending,,,0
553364,2021-03-15,O,pending,,,0
553387,2021-03-15,O,pending,,,0
553442,2021-03-15,O,pending,,,0
553460,2021-03-16,O,pending,,,0
553465,2021-03-16,O,pending,,,0
553470,2021-03-16,O,pending,,,0
553484,2021-03-16,O,pending,,,0
553515,2021-03-16,O,pending,,,0
553561,2021-03-16,O,pending,,,0
553577,2021-03-16,O,pending,,,0
553584,2021-03-16,O,pending,,,0
553586,2021-03-16,O,pending,,,0
553595,2021-03-16,O,pending,,,0
553613,2021-03-16,O,pending,,,0
553614,2021-03-16,O,pending,,,0
553667,2021-03-17,O,pending,,,0
553668,2021-03-17,O,pending,,,0
553686,2021-03-17,O,pending,,,0
553709,2021-03-17,O,pending,,,0
553722,2021-03-17,O,pending,,,0
553729,2021-03-17,O,pending,,,0
553753,2021-03-17,O,pending,,,0
553768,2021-03-17,O,pending,,,0
553801,2021-03-17,O,pending,,,0
553835,2021-03-18,O,pending,,,0
553837,2021-03-18,O,pending,,,0
553876,2021-03-18,O,pending,,,0
553883,2021-03-18,O,pending,,,0
553918,2021-03-18,O,pending,,,0
553926,2021-03-18,O,pending,,,0
553951,2021-03-18,O,pending,,,0
553972,2021-03-18,O,pending,,,0
554037,2021-03-19,O,pending,,,0
554096,2021-03-19,O,pending,,,0
554110,2021-03-19,O,pending,,,0
554202,2021-03-22,O,pending,,,0
554207,2021-03-22,O,pending,,,0
554259,2021-03-22,O,pending,,,0
554262,2021-03-22,O,pending,,,0
554295,2021-03-22,O,pending,,,0
554308,2021-03-22,O,pending,,,0
554334,2021-03-22,O,pending,,,0
554337,2021-03-22,O,pending,,,0
554371,2021-03-23,O,pending,,,0
554380,2021-03-23,O,pending,,,0
554410,2021-03-23,O,pending,,,0
554411,2021-03-23,O,pending,,,0
554423,2021-03-23,O,pending,,,0
554430,2021-03-23,O,pending,,,0
554433,2021-03-23,O,pending,,,0
554464,2021-03-23,O,pending,,,0
554468,2021-03-23,O,pending,,,0
554488,2021-03-23,O,pending,,,0
554497,2021-03-23,O,pending,,,0
554500,2021-03-23,O,pending,,,0
554558,2021-03-23,O,pending,,,0
554625,2021-03-24,O,pending,,,0
554629,2021-03-24,O,pending,,,0
554630,2021-03-24,O,pending,,,0
554677,2021-03-24,O,pending,,,0
554691,2021-03-24,O,pending,,,0
554756,2021-03-25,O,pending,,,0
554764,2021-03-25,O,pending,,,0
554767,2021-03-25,O,pending,,,0
554771,2021-03-25,O,pending,,,0
554796,2021-03-25,O,pending,,,0
554823,2021-03-25,O,pending,,,0
554838,2021-03-25,O,pending,,,0
554844,2021-03-25,O,pending,,,0
554855,2021-03-25,O,pending,,,0
554860,2021-03-25,O,pending,,,0
554868,2021-03-25,O,pending,,,0
554884,2021-03-25,O,pending,,,0
554894,2021-03-25,O,pending,,,0
554903,2021-03-25,O,pending,,,0
554910,2021-03-25,O,pending,,,0
554911,2021-03-25,O,pending,,,0
554921,2021-03-25,O,pending,,,0
554932,2021-03-25,O,pending,,,0
554938,2021-03-25,O,pending,,,0
554952,2021-03-25,O,pending,,,0
554953,2021-03-25,O,pending,,,0
554999,2021-03-26,O,pending,,,0
555008,2021-03-26,O,pending,,,0
555012,2021-03-26,O,pending,,,0
555014,2021-03-26,O,pending,,,0
555015,2021-03-26,O,pending,,,0
555024,2021-03-26,O,pending,,,0
555032,2021-03-26,O,pending,,,0
555049,2021-03-26,O,pending,,,0
555132,2021-03-26,O,pending,,,0
555139,2021-03-26,O,pending,,,0
555169,2021-03-26,O,pending,,,0
555257,2021-03-29,O,pending,,,0
555272,2021-03-29,O,pending,,,0
555273,2021-03-29,O,pending,,,0
555301,2021-03-29,O,pending,,,0
555329,2021-03-29,O,pending,,,0
555343,2021-03-29,O,pending,,,0
555345,2021-03-29,O,pending,,,0
555366,2021-03-29,O,pending,,,0
555375,2021-03-29,O,pending,,,0
555387,2021-03-29,O,pending,,,0
555428,2021-03-30,O,pending,,,0
555453,2021-03-30,O,pending,,,0
555493,2021-03-30,O,pending,,,0
555503,2021-03-30,O,pending,,,0
555637,2021-03-31,O,pending,,,0
555693,2021-03-31,O,pending,,,0
555735,2021-04-01,O,pending,,,0
555742,2021-04-01,O,pending,,,0
555783,2021-04-01,O,pending,,,0
555813,2021-04-05,O,pending,,,0
555820,2021-04-05,O,pending,,,0
555890,2021-04-05,O,pending,,,0
555916,2021-04-06,O,pending,,,0
555917,2021-04-06,O,pending,,,0
555938,2021-04-06,O,pending,,,0
555944,2021-04-06,O,pending,,,0
556095,2021-04-06,O,pending,,,0
556096,2021-04-06,O,pending,,,0
556102,2021-04-06,O,pending,,,0
556103,2021-04-06,O,pending,,,0
556104,2021-04-06,O,pending,,,0
556105,2021-04-06,O,pending,,,0
556106,2021-04-06,O,pending,,,0
556202,2021-04-07,O,pending,,,0
556233,2021-04-07,O,pending,,,0
556312,2021-04-07,O,pending,,,0
556339,2021-04-08,O,pending,,,0
556363,2021-04-08,O,pending,,,0
556378,2021-04-08,O,pending,,,0
556400,2021-04-08,O,pending,,,0
556420,2021-04-08,O,pending,,,0
556473,2021-04-08,O,pending,,,0
556567,2021-04-09,O,pending,,,0
556844,2021-04-09,O,pending,,,0
556918,2021-04-12,O,pending,,,0
556927,2021-04-12,O,pending,,,0
557027,2021-04-12,O,pending,,,0
557085,2021-04-12,O,pending,,,0
557267,2021-04-13,O,pending,,,0
557352,2021-04-14,O,pending,,,0
557362,2021-04-14,O,pending,,,0
557366,2021-04-14,O,pending,,,0
557369,2021-04-14,O,pending,,,0
557386,2021-04-14,O,pending,,,0
557390,2021-04-14,O,pending,,,0
557415,2021-04-14,O,pending,,,0
557419,2021-04-14,O,pending,,,0
557431,2021-04-14,O,pending,,,0
557469,2021-04-14,O,pending,,,0
557478,2021-04-14,O,pending,,,0
557486,2021-04-14,O,pending,,,0
557495,2021-04-14,O,pending,,,0
557496,2021-04-14,O,pending,,,0
557511,2021-04-14,O,pending,,,0
557601,2021-04-15,O,pending,,,0
557606,2021-04-15,O,pending,,,0
557610,2021-04-15,O,pending,,,0
557622,2021-04-15,O,pending,,,0
557700,2021-04-15,O,pending,,,0
557821,2021-04-15,O,pending,,,0
557871,2021-04-16,O,pending,,,0
557977,2021-04-16,O,pending,,,0
557983,2021-04-16,O,pending,,,0
557991,2021-04-16,O,pending,,,0
558005,2021-04-16,O,pending,,,0
558095,2021-04-16,O,pending,,,0
558096,2021-04-16,O,pending,,,0
558107,2021-04-16,O,pending,,,0
558173,2021-04-17,O,pending,,,0
558207,2021-04-19,O,pending,,,0
558212,2021-04-19,O,pending,,,0
558286,2021-04-19,O,pending,,,0
558289,2021-04-19,O,pending,,,0
558290,2021-04-19,O,pending,,,0
558291,2021-04-19,O,pending,,,0
558308,2021-04-19,O,pending,,,0
558338,2021-04-19,O,pending,,,0
558341,2021-04-19,O,pending,,,0
558374,2021-04-19,O,pending,,,0
558438,2021-04-20,O,pending,,,0
558521,2021-04-20,O,pending,,,0
558535,2021-04-20,O,pending,,,0
558546,2021-04-20,O,pending,,,0
558556,2021-04-20,O,pending,,,0
558566,2021-04-20,O,pending,,,0
558572,2021-04-20,O,pending,,,0
558579,2021-04-20,O,pending,,,0
558587,2021-04-20,O,pending,,,0
558593,2021-04-20,O,pending,,,0
558675,2021-04-20,O,pending,,,0
558676,2021-04-20,O,pending,,,0
558679,2021-04-20,O,pending,,,0
558703,2021-04-21,O,pending,,,0
558729,2021-04-21,O,pending,,,0
558746,2021-04-21,O,pending,,,0
558772,2021-04-21,O,pending,,,0
558870,2021-04-21,O,pending,,,0
558875,2021-04-21,O,pending,,,0
558880,2021-04-21,O,pending,,,0
558881,2021-04-21,O,pending,,,0
558888,2021-04-21,O,pending,,,0
558895,2021-04-21,O,pending,,,0
559040,2021-04-22,O,pending,,,0
559128,2021-04-22,O,pending,,,0
559141,2021-04-22,O,pending,,,0
559161,2021-04-22,O,pending,,,0
559260,2021-04-22,O,pending,,,0
559272,2021-04-22,O,pending,,,0
559329,2021-04-23,O,pending,,,0
559339,2021-04-23,O,pending,,,0
559400,2021-04-23,O,pending,,,0
559409,2021-04-23,O,pending,,,0
559415,2021-04-23,O,pending,,,0
559506,2021-04-23,O,pending,,,0
559515,2021-04-23,O,pending,,,0
559545,2021-04-23,O,pending,,,0
559596,2021-04-26,O,pending,,,0
559634,2021-04-26,O,pending,,,0
559649,2021-04-26,O,pending,,,0
559673,2021-04-26,O,pending,,,0
559723,2021-04-26,O,pending,,,0
559727,2021-04-26,O,pending,,,0
559788,2021-04-26,O,pending,,,0
559827,2021-04-26,O,pending,,,0
559933,2021-04-27,O,pending,,,0
560078,2021-04-27,O,pending,,,0
560266,2021-04-28,O,pending,,,0
560278,2021-04-28,O,pending,,,0
560293,2021-04-28,O,pending,,,0
560302,2021-04-28,O,pending,,,0
560346,2021-04-28,O,pending,,,0
560361,2021-04-28,O,pending,,,0
560371,2021-04-28,O,pending,,,0
560372,2021-04-28,O,pending,,,0
560380,2021-04-28,O,pending,,,0
560453,2021-04-29,O,pending,,,0
560477,2021-04-29,O,pending,,,0
560491,2021-04-29,O,pending,,,0
560503,2021-04-29,O,pending,,,0
560507,2021-04-29,O,pending,,,0
560516,2021-04-29,O,pending,,,0
560564,2021-04-29,O,pending,,,0
560644,2021-04-29,O,pending,,,0
560725,2021-04-30,O,pending,,,0
560768,2021-04-30,O,pending,,,0
560777,2021-04-30,O,pending,,,0
560827,2021-04-30,O,pending,,,0
561045,2021-04-30,O,pending,,,0
561065,2021-04-30,O,pending,,,0
561087,2021-04-30,O,pending,,,0
561095,2021-04-30,O,pending,,,0
561115,2021-04-30,O,pending,,,0
561116,2021-04-30,O,pending,,,0
561131,2021-04-30,O,pending,,,0
561137,2021-04-30,O,pending,,,0
561139,2021-04-30,O,pending,,,0
561149,2021-04-30,O,pending,,,0
561360,2021-05-03,O,pending,,,0
