codigo_bdns,fecha_recepcion,tipo_administracion,status,last_error,last_attempt,retries
561369,2021-05-03,O,pending,,,0
561408,2021-05-03,O,pending,,,0
561417,2021-05-03,O,pending,,,0
561469,2021-05-03,O,pending,,,0
561474,2021-05-03,O,pending,,,0
561501,2021-05-03,O,pending,,,0
561519,2021-05-03,O,pending,,,0
561540,2021-05-03,O,pending,,,0
561608,2021-05-04,O,pending,,,0
561625,2021-05-04,O,pending,,,0
561796,2021-05-04,O,pending,,,0
561811,2021-05-04,O,pending,,,0
561838,2021-05-04,O,pending,,,0
561849,2021-05-04,O,pending,,,0
561893,2021-05-05,O,pending,,,0
561917,2021-05-05,O,pending,,,0
561979,2021-05-05,O,pending,,,0
562011,2021-05-05,O,pending,,,0
562018,2021-05-05,O,pending,,,0
562123,2021-05-05,O,pending,,,0
562160,2021-05-05,O,pending,,,0
562164,2021-05-05,O,pending,,,0
562264,2021-05-06,O,pending,,,0
562331,2021-05-06,O,pending,,,0
562437,2021-05-06,O,pending,,,0
562449,2021-05-06,O,pending,,,0
562469,2021-05-06,O,pending,,,0
562470,2021-05-06,O,pending,,,0
562509,2021-05-07,O,pending,,,0
562531,2021-05-07,O,pending,,,0
562541,2021-05-07,O,pending,,,0
562546,2021-05-07,O,pending,,,0
562554,2021-05-07,O,pending,,,0
562558,2021-05-07,O,pending,,,0
562561,2021-05-07,O,pending,,,0
562613,2021-05-07,O,pending,,,0
562614,2021-05-07,O,pending,,,0
562615,2021-05-07,O,pending,,,0
562616,2021-05-07,O,pending,,,0
562617,2021-05-07,O,pending,,,0
562706,2021-05-07,O,pending,,,0
562709,2021-05-07,O,pending,,,0
562729,2021-05-07,O,pending,,,0
562733,2021-05-07,O,pending,,,0
562742,2021-05-07,O,pending,,,0
562747,2021-05-07,O,pending,,,0
562755,2021-05-07,O,pending,,,0
562771,2021-05-07,O,pending,,,0
562830,2021-05-10,O,pending,,,0
562887,2021-05-10,O,pending,,,0
562889,2021-05-10,O,pending,,,0
563011,2021-05-10,O,pending,,,0
563091,2021-05-11,O,pending,,,0
563111,2021-05-11,O,pending,,,0
563159,2021-05-11,O,pending,,,0
563241,2021-05-11,O,pending,,,0
563248,2021-05-11,O,pending,,,0
563272,2021-05-11,O,pending,,,0
563284,2021-05-11,O,pending,,,0
563305,2021-05-11,O,pending,,,0
563332,2021-05-12,O,pending,,,0
563337,2021-05-12,O,pending,,,0
563418,2021-05-12,O,pending,,,0
563442,2021-05-12,O,pending,,,0
563561,2021-05-12,O,pending,,,0
563598,2021-05-12,O,pending,,,0
563617,2021-05-12,O,pending,,,0
563618,2021-05-12,O,pending,,,0
563619,2021-05-12,O,pending,,,0
563689,2021-05-13,O,pending,,,0
563747,2021-05-13,O,pending,,,0
563772,2021-05-13,O,pending,,,0
563780,2021-05-13,O,pending,,,0
563821,2021-05-13,O,pending,,,0
563868,2021-05-13,O,pending,,,0
563887,2021-05-13,O,pending,,,0
563889,2021-05-13,O,pending,,,0
563900,2021-05-13,O,pending,,,0
563954,2021-05-14,O,pending,,,0
563966,2021-05-14,O,pending,,,0
564138,2021-05-14,O,pending,,,0
564150,2021-05-14,O,pending,,,0
564223,2021-05-17,O,pending,,,0
564246,2021-05-17,O,pending,,,0
564271,2021-05-17,O,pending,,,0
564280,2021-05-17,O,pending,,,0
564310,2021-05-17,O,pending,,,0
564526,2021-05-18,O,pending,,,0
564550,2021-05-18,O,pending,,,0
564579,2021-05-18,O,pending,,,0
564589,2021-05-18,O,pending,,,0
564590,2021-05-18,O,pending,,,0
564592,2021-05-18,O,pending,,,0
564596,2021-05-18,O,pending,,,0
564644,2021-05-18,O,pending,,,0
564885,2021-05-19,O,pending,,,0
564976,2021-05-19,O,pending,,,0
565065,2021-05-19,O,pending,,,0
565141,2021-05-19,O,pending,,,0
565288,2021-05-20,O,pending,,,0
565328,2021-05-20,O,pending,,,0
565351,2021-05-20,O,pending,,,0
565394,2021-05-20,O,pending,,,0
565407,2021-05-20,O,pending,,,0
565436,2021-05-20,O,pending,,,0
565599,2021-05-21,O,pending,,,0
565636,2021-05-21,O,pending,,,0
565697,2021-05-21,O,pending,,,0
565730,2021-05-22,O,pending,,,0
565733,2021-05-22,O,pending,,,0
565735,2021-05-23,O,pending,,,0
565736,2021-05-23,O,pending,,,0
565739,2021-05-23,O,pending,,,0
565740,2021-05-23,O,pending,,,0
565741,2021-05-23,O,pending,,,0
565747,2021-05-23,O,pending,,,0
566014,2021-05-25,O,pending,,,0
566042,2021-05-25,O,pending,,,0
566056,2021-05-25,O,pending,,,0
566066,2021-05-25,O,pending,,,0
566070,2021-05-25,O,pending,,,0
566125,2021-05-25,O,pending,,,0
566185,2021-05-25,O,pending,,,0
566188,2021-05-25,O,pending,,,0
566245,2021-05-26,O,pending,,,0
566321,2021-05-26,O,pending,,,0
566323,2021-05-26,O,pending,,,0
566345,2021-05-26,O,pending,,,0
566379,2021-05-26,O,pending,,,0
566496,2021-05-27,O,pending,,,0
566522,2021-05-27,O,pending,,,0
566526,2021-05-27,O,pending,,,0
566531,2021-05-27,O,pending,,,0
566564,2021-05-27,O,pending,,,0
566574,2021-05-27,O,pending,,,0
566586,2021-05-27,O,pending,,,0
566671,2021-05-27,O,pending,,,0
566706,2021-05-27,O,pending,,,0
566708,2021-05-27,O,pending,,,0
566794,2021-05-28,O,pending,,,0
566804,2021-05-28,O,pending,,,0
566818,2021-05-28,O,pending,,,0
566826,2021-05-28,O,pending,,,0
566830,2021-05-28,O,pending,,,0
566867,2021-05-28,O,pending,,,0
566951,2021-05-28,O,pending,,,0
566992,2021-05-28,O,pending,,,0
566993,2021-05-28,O,pending,,,0
566994,2021-05-28,O,pending,,,0
566995,2021-05-28,O,pending,,,0
566996,2021-05-28,O,pending,,,0
566997,2021-05-28,O,pending,,,0
566998,2021-05-28,O,pending,,,0
567037,2021-05-31,O,pending,,,0
567060,2021-05-31,O,pending,,,0
567067,2021-05-31,O,pending,,,0
567084,2021-05-31,O,pending,,,0
567098,2021-05-31,O,pending,,,0
567154,2021-05-31,O,pending,,,0
567158,2021-05-31,O,pending,,,0
567223,2021-05-31,O,pending,,,0
567228,2021-05-31,O,pending,,,0
567293,2021-06-01,O,pending,,,0
567295,2021-06-01,O,pending,,,0
567307,2021-06-01,O,pending,,,0
567327,2021-06-01,O,pending,,,0
567329,2021-06-01,O,pending,,,0
567438,2021-06-01,O,pending,,,0
567443,2021-06-01,O,pending,,,0
567446,2021-06-01,O,pending,,,0
567471,2021-06-01,O,pending,,,0
567480,2021-06-01,O,pending,,,0
567501,2021-06-01,O,pending,,,0
567552,2021-06-02,O,pending,,,0
567560,2021-06-02,O,pending,,,0
567561,2021-06-02,O,pending,,,0
567619,2021-06-02,O,pending,,,0
567621,2021-06-02,O,pending,,,0
567624,2021-06-02,O,pending,,,0
567664,2021-06-02,O,pending,,,0
567682,2021-06-02,O,pending,,,0
567699,2021-06-02,O,pending,,,0
567700,2021-06-02,O,pending,,,0
567727,2021-06-02,O,pending,,,0
567750,2021-06-02,O,pending,,,0
567811,2021-06-03,O,pending,,,0
567813,2021-06-03,O,pending,,,0
567819,2021-06-03,O,pending,,,0
567885,2021-06-03,O,pending,,,0
567911,2021-06-03,O,pending,,,0
567932,2021-06-03,O,pending,,,0
567957,2021-06-03,O,pending,,,0
567959,2021-06-03,O,pending,,,0
568056,2021-06-04,O,pending,,,0
568084,2021-06-04,O,pending,,,0
568085,2021-06-04,O,pending,,,0
568102,2021-06-04,O,pending,,,0
568112,2021-06-04,O,pending,,,0
568113,2021-06-04,O,pending,,,0
568161,2021-06-04,O,pending,,,0
568169,2021-06-04,O,pending,,,0
568182,2021-06-04,O,pending,,,0
568183,2021-06-04,O,pending,,,0
568227,2021-06-04,O,pending,,,0
568285,2021-06-04,O,pending,,,0
568328,2021-06-04,O,pending,,,0
568403,2021-06-07,O,pending,,,0
568478,2021-06-07,O,pending,,,0
568481,2021-06-07,O,pending,,,0
568487,2021-06-07,O,pending,,,0
568496,2021-06-07,O,pending,,,0
568508,2021-06-07,O,pending,,,0
568532,2021-06-07,O,pending,,,0
568547,2021-06-07,O,pending,,,0
568552,2021-06-07,O,pending,,,0
568615,2021-06-08,O,pending,,,0
568634,2021-06-08,O,pending,,,0
568647,2021-06-08,O,pending,,,0
568648,2021-06-08,O,pending,,,0
568649,2021-06-08,O,pending,,,0
568682,2021-06-08,O,pending,,,0
568684,2021-06-08,O,pending,,,0
568728,2021-06-08,O,pending,,,0
568757,2021-06-08,O,pending,,,0
568958,2021-06-09,O,pending,,,0
568971,2021-06-09,O,pending,,,0
569058,2021-06-09,O,pending,,,0
569156,2021-06-09,O,pending,,,0
569168,2021-06-09,O,pending,,,0
569243,2021-06-10,O,pending,,,0
569309,2021-06-10,O,pending,,,0
569347,2021-06-10,O,pending,,,0
569352,2021-06-10,O,pending,,,0
569459,2021-06-11,O,pending,,,0
569460,2021-06-11,O,pending,,,0
569465,2021-06-11,O,pending,,,0
569532,2021-06-11,O,pending,,,0
569536,2021-06-11,O,pending,,,0
569552,2021-06-11,O,pending,,,0
569564,2021-06-11,O,pending,,,0
569591,2021-06-11,O,pending,,,0
569592,2021-06-11,O,pending,,,0
569607,2021-06-11,O,pending,,,0
569731,2021-06-14,O,pending,,,0
569736,2021-06-14,O,pending,,,0
569760,2021-06-14,O,pending,,,0
569764,2021-06-14,O,pending,,,0
569765,2021-06-14,O,pending,,,0
569767,2021-06-14,O,pending,,,0
569768,2021-06-14,O,pending,,,0
569771,2021-06-14,O,pending,,,0
569772,2021-06-14,O,pending,,,0
569806,2021-06-14,O,pending,,,0
569832,2021-06-14,O,pending,,,0
569854,2021-06-14,O,pending,,,0
569856,2021-06-14,O,pending,,,0
569883,2021-06-14,O,pending,,,0
569959,2021-06-15,O,pending,,,0
569984,2021-06-15,O,pending,,,0
569992,2021-06-15,O,pending,,,0
570092,2021-06-15,O,pending,,,0
570098,2021-06-15,O,pending,,,0
570104,2021-06-15,O,pending,,,0
570130,2021-06-15,O,pending,,,0
570203,2021-06-16,O,pending,,,0
570209,2021-06-16,O,pending,,,0
570226,2021-06-16,O,pending,,,0
570234,2021-06-16,O,pending,,,0
570375,2021-06-16,O,pending,,,0
570390,2021-06-16,O,pending,,,0
570516,2021-06-17,O,pending,,,0
570540,2021-06-17,O,pending,,,0
570567,2021-06-17,O,pending,,,0
570610,2021-06-17,O,pending,,,0
570655,2021-06-17,O,pending,,,0
570703,2021-06-18,O,pending,,,0
570713,2021-06-18,O,pending,,,0
570717,2021-06-18,O,pending,,,0
570731,2021-06-18,O,pending,,,0
570744,2021-06-18,O,pending,,,0
570745,2021-06-18,O,pending,,,0
570751,2021-06-18,O,pending,,,0
570772,2021-06-18,O,pending,,,0
570800,2021-06-18,O,pending,,,0
570885,2021-06-18,O,pending,,,0
570887,2021-06-18,O,pending,,,0
570889,2021-06-18,O,pending,,,0
570890,2021-06-18,O,pending,,,0
570996,2021-06-21,O,pending,,,0
571010,2021-06-21,O,pending,,,0
571018,2021-06-21,O,pending,,,0
571019,2021-06-21,O,pending,,,0
571027,2021-06-21,O,pending,,,0
571029,2021-06-21,O,pending,,,0
571094,2021-06-21,O,pending,,,0
571109,2021-06-21,O,pending,,,0
571157,2021-06-21,O,pending,,,0
571174,2021-06-21,O,pending,,,0
571206,2021-06-21,O,pending,,,0
571264,2021-06-22,O,pending,,,0
571285,2021-06-22,O,pending,,,0
571286,2021-06-22,O,pending,,,0
571402,2021-06-22,O,pending,,,0
571427,2021-06-22,O,pending,,,0
571428,2021-06-22,O,pending,,,0
571444,2021-06-23,O,pending,,,0
571445,2021-06-23,O,pending,,,0
571446,2021-06-23,O,pending,,,0
571482,2021-06-23,O,pending,,,0
571493,2021-06-23,O,pending,,,0
571494,2021-06-23,O,pending,,,0
571540,2021-06-23,O,pending,,,0
571547,2021-06-23,O,pending,,,0
571553,2021-06-23,O,pending,,,0
571598,2021-06-23,O,pending,,,0
571617,2021-06-23,O,pending,,,0
571623,2021-06-23,O,pending,,,0
571636,2021-06-23,O,pending,,,0
571648,2021-06-23,O,pending,,,0
571709,2021-06-24,O,pending,,,0
571776,2021-06-24,O,pending,,,0
571788,2021-06-24,O,pending,,,0
571845,2021-06-25,O,pending,,,0
571856,2021-06-25,O,pending,,,0
571886,2021-06-25,O,pending,,,0
571949,2021-06-25,O,pending,,,0
571950,2021-06-25,O,pending,,,0
571952,2021-06-25,O,pending,,,0
571955,2021-06-25,O,pending,,,0
572070,2021-06-27,O,pending,,,0
572194,2021-06-28,O,pending,,,0
572204,2021-06-28,O,pending,,,0
572254,2021-06-28,O,pending,,,0
572262,2021-06-28,O,pending,,,0
572273,2021-06-28,O,pending,,,0
572325,2021-06-28,O,pending,,,0
572382,2021-06-29,O,pending,,,0
572441,2021-06-29,O,pending,,,0
572448,2021-06-29,O,pending,,,0
572473,2021-06-29,O,pending,,,0
572668,2021-06-30,O,pending,,,0
572706,2021-06-30,O,pending,,,0
572724,2021-06-30,O,pending,,,0
572725,2021-06-30,O,pending,,,0
572734,2021-06-30,O,pending,,,0
572738,2021-06-30,O,pending,,,0
572743,2021-06-30,O,pending,,,0
572749,2021-06-30,O,pending,,,0
572760,2021-06-30,O,pending,,,0
572761,2021-06-30,O,pending,,,0
572765,2021-06-30,O,pending,,,0
572769,2021-06-30,O,pending,,,0
572770,2021-06-30,O,pending,,,0
572774,2021-06-30,O,pending,,,0
572798,2021-06-30,O,pending,,,0
572819,2021-06-30,O,pending,,,0
572822,2021-06-30,O,pending,,,0
572827,2021-06-30,O,pending,,,0
572828,2021-06-30,O,pending,,,0
573010,2021-07-01,O,pending,,,0
573075,2021-07-01,O,pending,,,0
573085,2021-07-01,O,pending,,,0
573087,2021-07-01,O,pending,,,0
573090,2021-07-01,O,pending,,,0
573102,2021-07-01,O,pending,,,0
573111,2021-07-01,O,pending,,,0
573118,2021-07-01,O,pending,,,0
573120,2021-07-01,O,pending,,,0
573133,2021-07-01,O,pending,,,0
573147,2021-07-01,O,pending,,,0
573148,2021-07-01,O,pending,,,0
573159,2021-07-01,O,pending,,,0
573161,2021-07-01,O,pending,,,0
573208,2021-07-02,O,pending,,,0
573329,2021-07-02,O,pending,,,0
573336,2021-07-02,O,pending,,,0
573361,2021-07-02,O,pending,,,0
573389,2021-07-02,O,pending,,,0
573398,2021-07-02,O,pending,,,0
573399,2021-07-02,O,pending,,,0
573404,2021-07-03,O,pending,,,0
573405,2021-07-03,O,pending,,,0
573414,2021-07-04,O,pending,,,0
573447,2021-07-05,O,pending,,,0
573567,2021-07-05,O,pending,,,0
573630,2021-07-05,O,pending,,,0
573668,2021-07-06,O,pending,,,0
573673,2021-07-06,O,pending,,,0
573675,2021-07-06,O,pending,,,0
573687,2021-07-06,O,pending,,,0
573756,2021-07-06,O,pending,,,0
573791,2021-07-06,O,pending,,,0
573808,2021-07-06,O,pending,,,0
573884,2021-07-07,O,pending,,,0
573941,2021-07-07,O,pending,,,0
573954,2021-07-07,O,pending,,,0
574296,2021-07-08,O,pending,,,0
574323,2021-07-08,O,pending,,,0
574365,2021-07-09,O,pending,,,0
574494,2021-07-09,O,pending,,,0
574520,2021-07-09,O,pending,,,0
574535,2021-07-09,O,pending,,,0
574569,2021-07-09,O,pending,,,0
574572,2021-07-09,O,pending,,,0
574712,2021-07-12,O,pending,,,0
574720,2021-07-12,O,pending,,,0
574752,2021-07-12,O,pending,,,0
574772,2021-07-12,O,pending,,,0
574800,2021-07-12,O,pending,,,0
574802,2021-07-12,O,pending,,,0
574855,2021-07-13,O,pending,,,0
574947,2021-07-13,O,pending,,,0
574959,2021-07-13,O,pending,,,0
575000,2021-07-13,O,pending,,,0
575028,2021-07-13,O,pending,,,0
575037,2021-07-13,O,pending,,,0
575038,2021-07-13,O,pending,,,0
575039,2021-07-13,O,pending,,,0
575060,2021-07-14,O,pending,,,0
575099,2021-07-14,O,pending,,,0
575104,2021-07-14,O,pending,,,0
575125,2021-07-14,O,pending,,,0
575130,2021-07-14,O,pending,,,0
575135,2021-07-14,O,pending,,,0
575138,2021-07-14,O,pending,,,0
575145,2021-07-14,O,pending,,,0
575148,2021-07-14,O,pending,,,0
575157,2021-07-14,O,pending,,,0
575159,2021-07-14,O,pending,,,0
575165,2021-07-14,O,pending,,,0
575185,2021-07-14,O,pending,,,0
575206,2021-07-14,O,pending,,,0
575227,2021-07-14,O,pending,,,0
575244,2021-07-14,O,pending,,,0
575382,2021-07-15,O,pending,,,0
575392,2021-07-15,O,pending,,,0
575397,2021-07-15,O,pending,,,0
575398,2021-07-15,O,pending,,,0
575400,2021-07-15,O,pending,,,0
575431,2021-07-15,O,pending,,,0
575444,2021-07-15,O,pending,,,0
575472,2021-07-16,O,pending,,,0
575488,2021-07-16,O,pending,,,0
575490,2021-07-16,O,pending,,,0
575496,2021-07-16,O,pending,,,0
575507,2021-07-16,O,pending,,,0
575551,2021-07-16,O,pending,,,0
575554,2021-07-16,O,pending,,,0
575596,2021-07-16,O,pending,,,0
575603,2021-07-16,O,pending,,,0
575610,2021-07-16,O,pending,,,0
575630,2021-07-16,O,pending,,,0
575656,2021-07-16,O,pending,,,0
575706,2021-07-19,O,pending,,,0
575719,2021-07-19,O,pending,,,0
575763,2021-07-19,O,pending,,,0
575777,2021-07-19,O,pending,,,0
575794,2021-07-19,O,pending,,,0
575797,2021-07-19,O,pending,,,0
575808,2021-07-19,O,pending,,,0
575829,2021-07-19,O,pending,,,0
575838,2021-07-19,O,pending,,,0
575841,2021-07-19,O,pending,,,0
575849,2021-07-19,O,pending,,,0
575867,2021-07-19,O,pending,,,0
575932,2021-07-20,O,pending,,,0
575951,2021-07-20,O,pending,,,0
576047,2021-07-20,O,pending,,,0
576060,2021-07-20,O,pending,,,0
576065,2021-07-20,O,pending,,,0
576105,2021-07-21,O,pending,,,0
576108,2021-07-21,O,pending,,,0
576179,2021-07-21,O,pending,,,0
576216,2021-07-21,O,pending,,,0
576228,2021-07-21,O,pending,,,0
576248,2021-07-21,O,pending,,,0
576255,2021-07-21,O,pending,,,0
576278,2021-07-21,O,pending,,,0
576372,2021-07-21,O,pending,,,0
576377,2021-07-21,O,pending,,,0
576437,2021-07-22,O,pending,,,0
576438,2021-07-22,O,pending,,,0
576442,2021-07-22,O,pending,,,0
576443,2021-07-22,O,pending,,,0
576455,2021-07-22,O,pending,,,0
576481,2021-07-22,O,pending,,,0
576524,2021-07-22,O,pending,,,0
576535,2021-07-22,O,pending,,,0
576571,2021-07-22,O,pending,,,0
576597,2021-07-22,O,pending,,,0
576645,2021-07-23,O,pending,,,0
576691,2021-07-23,O,pending,,,0
576747,2021-07-23,O,pending,,,0
576779,2021-07-23,O,pending,,,0
576797,2021-07-23,O,pending,,,0
576803,2021-07-23,O,pending,,,0
576818,2021-07-23,O,pending,,,0
576853,2021-07-26,O,pending,,,0
576893,2021-07-26,O,pending,,,0
576901,2021-07-26,O,pending,,,0
576914,2021-07-26,O,pending,,,0
576958,2021-07-26,O,pending,,,0
576964,2021-07-26,O,pending,,,0
577045,2021-07-27,O,pending,,,0
577078,2021-07-27,O,pending,,,0
577187,2021-07-27,O,pending,,,0
577252,2021-07-27,O,pending,,,0
577344,2021-07-28,O,pending,,,0
577355,2021-07-28,O,pending,,,0
577363,2021-07-28,O,pending,,,0
577371,2021-07-28,O,pending,,,0
577376,2021-07-28,O,pending,,,0
577405,2021-07-28,O,pending,,,0
577440,2021-07-28,O,pending,,,0
577443,2021-07-28,O,pending,,,0
577463,2021-07-28,O,pending,,,0
577471,2021-07-28,O,pending,,,0
577478,2021-07-28,O,pending,,,0
577482,2021-07-28,O,pending,,,0
577501,2021-07-28,O,pending,,,0
577506,2021-07-28,O,pending,,,0
577526,2021-07-28,O,pending,,,0
577529,2021-07-28,O,pending,,,0
577632,2021-07-29,O,pending,,,0
577640,2021-07-29,O,pending,,,0
577647,2021-07-29,O,pending,,,0
577674,2021-07-29,O,pending,,,0
