codigo_bdns,fecha_recepcion,tipo_administracion,status,last_error,last_attempt,retries
577683,2021-07-29,O,pending,,,0
577686,2021-07-29,O,pending,,,0
577694,2021-07-29,O,pending,,,0
577717,2021-07-29,O,pending,,,0
577728,2021-07-29,O,pending,,,0
577742,2021-07-29,O,pending,,,0
577763,2021-07-29,O,pending,,,0
577771,2021-07-29,O,pending,,,0
577838,2021-07-30,O,pending,,,0
577858,2021-07-30,O,pending,,,0
577891,2021-07-30,O,pending,,,0
577908,2021-07-30,O,pending,,,0
577954,2021-07-30,O,pending,,,0
577965,2021-07-30,O,pending,,,0
577966,2021-07-30,O,pending,,,0
577992,2021-07-30,O,pending,,,0
578007,2021-07-30,O,pending,,,0
578017,2021-07-30,O,pending,,,0
578018,2021-07-30,O,pending,,,0
578019,2021-07-30,O,pending,,,0
578036,2021-08-01,O,pending,,,0
578494,2021-08-03,O,pending,,,0
578535,2021-08-04,O,pending,,,0
578545,2021-08-04,O,pending,,,0
578804,2021-08-05,O,pending,,,0
579173,2021-08-09,O,pending,,,0
579247,2021-08-10,O,pending,,,0
579482,2021-08-11,O,pending,,,0
579643,2021-08-12,O,pending,,,0
579663,2021-08-12,O,pending,,,0
579860,2021-08-13,O,pending,,,0
579875,2021-08-13,O,pending,,,0
580202,2021-08-18,O,pending,,,0
580363,2021-08-19,O,pending,,,0
580378,2021-08-19,O,pending,,,0
580524,2021-08-20,O,pending,,,0
580619,2021-08-23,O,pending,,,0
580759,2021-08-23,O,pending,,,0
580765,2021-08-23,O,pending,,,0
580772,2021-08-23,O,pending,,,0
581100,2021-08-25,O,pending,,,0
581176,2021-08-26,O,pending,,,0
581731,2021-08-31,O,pending,,,0
581783,2021-08-31,O,pending,,,0
581824,2021-09-01,O,pending,,,0
581950,2021-09-01,O,pending,,,0
582002,2021-09-02,O,pending,,,0
582031,2021-09-02,O,pending,,,0
582039,2021-09-02,O,pending,,,0
582041,2021-09-02,O,pending,,,0
582077,2021-09-02,O,pending,,,0
582081,2021-09-02,O,pending,,,0
582243,2021-09-03,O,pending,,,0
582256,2021-09-03,O,pending,,,0
582260,2021-09-03,O,pending,,,0
582354,2021-09-03,O,pending,,,0
582355,2021-09-03,O,pending,,,0
582361,2021-09-03,O,pending,,,0
582364,2021-09-03,O,pending,,,0
582367,2021-09-03,O,pending,,,0
582370,2021-09-03,O,pending,,,0
582397,2021-09-06,O,pending,,,0
582465,2021-09-06,O,pending,,,0
582492,2021-09-06,O,pending,,,0
582594,2021-09-07,O,pending,,,0
582604,2021-09-07,O,pending,,,0
582658,2021-09-07,O,pending,,,0
582667,2021-09-07,O,pending,,,0
582670,2021-09-07,O,pending,,,0
582697,2021-09-07,O,pending,,,0
582699,2021-09-07,O,pending,,,0
582702,2021-09-07,O,pending,,,0
582744,2021-09-08,O,pending,,,0
582756,2021-09-08,O,pending,,,0
582761,2021-09-08,O,pending,,,0
582798,2021-09-08,O,pending,,,0
582873,2021-09-08,O,pending,,,0
582890,2021-09-08,O,pending,,,0
582893,2021-09-08,O,pending,,,0
582927,2021-09-09,O,pending,,,0
582935,2021-09-09,O,pending,,,0
582942,2021-09-09,O,pending,,,0
582944,2021-09-09,O,pending,,,0
582953,2021-09-09,O,pending,,,0
582979,2021-09-09,O,pending,,,0
583024,2021-09-09,O,pending,,,0
583043,2021-09-09,O,pending,,,0
583062,2021-09-09,O,pending,,,0
583116,2021-09-10,O,pending,,,0
583174,2021-09-10,O,pending,,,0
583176,2021-09-10,O,pending,,,0
583188,2021-09-10,O,pending,,,0
583189,2021-09-10,O,pending,,,0
583196,2021-09-10,O,pending,,,0
583199,2021-09-10,O,pending,,,0
583200,2021-09-10,O,pending,,,0
583209,2021-09-10,O,pending,,,0
583309,2021-09-13,O,pending,,,0
583312,2021-09-13,O,pending,,,0
583356,2021-09-13,O,pending,,,0
583361,2021-09-13,O,pending,,,0
583386,2021-09-13,O,pending,,,0
583409,2021-09-13,O,pending,,,0
583424,2021-09-13,O,pending,,,0
583428,2021-09-13,O,pending,,,0
583429,2021-09-13,O,pending,,,0
583432,2021-09-13,O,pending,,,0
583438,2021-09-13,O,pending,,,0
583453,2021-09-13,O,pending,,,0
583454,2021-09-13,O,pending,,,0
583549,2021-09-14,O,pending,,,0
583571,2021-09-14,O,pending,,,0
583575,2021-09-14,O,pending,,,0
583603,2021-09-14,O,pending,,,0
583608,2021-09-14,O,pending,,,0
583699,2021-09-15,O,pending,,,0
583703,2021-09-15,O,pending,,,0
583737,2021-09-15,O,pending,,,0
583746,2021-09-15,O,pending,,,0
583747,2021-09-15,O,pending,,,0
583832,2021-09-15,O,pending,,,0
583841,2021-09-15,O,pending,,,0
583842,2021-09-15,O,pending,,,0
583871,2021-09-16,O,pending,,,0
583876,2021-09-16,O,pending,,,0
583895,2021-09-16,O,pending,,,0
583905,2021-09-16,O,pending,,,0
583912,2021-09-16,O,pending,,,0
583932,2021-09-16,O,pending,,,0
583938,2021-09-16,O,pending,,,0
583981,2021-09-16,O,pending,,,0
584001,2021-09-16,O,pending,,,0
584004,2021-09-16,O,pending,,,0
584016,2021-09-16,O,pending,,,0
584038,2021-09-16,O,pending,,,0
584133,2021-09-17,O,pending,,,0
584301,2021-09-20,O,pending,,,0
584306,2021-09-20,O,pending,,,0
584345,2021-09-20,O,pending,,,0
584350,2021-09-20,O,pending,,,0
584360,2021-09-20,O,pending,,,0
584380,2021-09-20,O,pending,,,0
584474,2021-09-20,O,pending,,,0
584552,2021-09-21,O,pending,,,0
584576,2021-09-21,O,pending,,,0
584613,2021-09-21,O,pending,,,0
584633,2021-09-21,O,pending,,,0
584637,2021-09-21,O,pending,,,0
584680,2021-09-22,O,pending,,,0
584721,2021-09-22,O,pending,,,0
584726,2021-09-22,O,pending,,,0
584728,2021-09-22,O,pending,,,0
584761,2021-09-22,O,pending,,,0
584780,2021-09-22,O,pending,,,0
584791,2021-09-22,O,pending,,,0
584811,2021-09-22,O,pending,,,0
584947,2021-09-23,O,pending,,,0
585032,2021-09-23,O,pending,,,0
585035,2021-09-23,O,pending,,,0
585106,2021-09-23,O,pending,,,0
585107,2021-09-23,O,pending,,,0
585132,2021-09-24,O,pending,,,0
585218,2021-09-24,O,pending,,,0
585286,2021-09-24,O,pending,,,0
585290,2021-09-24,O,pending,,,0
585294,2021-09-24,O,pending,,,0
585299,2021-09-24,O,pending,,,0
585340,2021-09-25,O,pending,,,0
585353,2021-09-26,O,pending,,,0
585369,2021-09-27,O,pending,,,0
585432,2021-09-27,O,pending,,,0
585507,2021-09-27,O,pending,,,0
585549,2021-09-27,O,pending,,,0
585589,2021-09-28,O,pending,,,0
585598,2021-09-28,O,pending,,,0
585658,2021-09-28,O,pending,,,0
585684,2021-09-28,O,pending,,,0
585687,2021-09-28,O,pending,,,0
585691,2021-09-28,O,pending,,,0
585732,2021-09-28,O,pending,,,0
585751,2021-09-28,O,pending,,,0
585753,2021-09-28,O,pending,,,0
585756,2021-09-28,O,pending,,,0
585777,2021-09-28,O,pending,,,0
585828,2021-09-28,O,pending,,,0
585851,2021-09-28,O,pending,,,0
585894,2021-09-29,O,pending,,,0
585995,2021-09-29,O,pending,,,0
586011,2021-09-29,O,pending,,,0
586013,2021-09-29,O,pending,,,0
586040,2021-09-29,O,pending,,,0
586091,2021-09-29,O,pending,,,0
586102,2021-09-29,O,pending,,,0
586152,2021-09-30,O,pending,,,0
586159,2021-09-30,O,pending,,,0
586228,2021-09-30,O,pending,,,0
586256,2021-09-30,O,pending,,,0
586299,2021-09-30,O,pending,,,0
586308,2021-09-30,O,pending,,,0
586315,2021-09-30,O,pending,,,0
586322,2021-09-30,O,pending,,,0
586323,2021-09-30,O,pending,,,0
586338,2021-09-30,O,pending,,,0
586339,2021-09-30,O,pending,,,0
586444,2021-10-01,O,pending,,,0
586617,2021-10-01,O,pending,,,0
586871,2021-10-03,O,pending,,,0
587002,2021-10-04,O,pending,,,0
587063,2021-10-04,O,pending,,,0
587514,2021-10-04,O,pending,,,0
587515,2021-10-04,O,pending,,,0
587549,2021-10-04,O,pending,,,0
587688,2021-10-05,O,pending,,,0
587827,2021-10-05,O,pending,,,0
587855,2021-10-05,O,pending,,,0
587870,2021-10-05,O,pending,,,0
587923,2021-10-05,O,pending,,,0
587931,2021-10-05,O,pending,,,0
587933,2021-10-05,O,pending,,,0
588027,2021-10-05,O,pending,,,0
588075,2021-10-05,O,pending,,,0
588076,2021-10-05,O,pending,,,0
588081,2021-10-05,O,pending,,,0
588103,2021-10-05,O,pending,,,0
588151,2021-10-05,O,pending,,,0
588153,2021-10-05,O,pending,,,0
588158,2021-10-05,O,pending,,,0
588159,2021-10-05,O,pending,,,0
588160,2021-10-05,O,pending,,,0
588161,2021-10-05,O,pending,,,0
588162,2021-10-05,O,pending,,,0
588163,2021-10-05,O,pending,,,0
588276,2021-10-06,O,pending,,,0
588454,2021-10-06,O,pending,,,0
588663,2021-10-06,O,pending,,,0
588832,2021-10-07,O,pending,,,0
588892,2021-10-07,O,pending,,,0
588920,2021-10-07,O,pending,,,0
588936,2021-10-07,O,pending,,,0
588958,2021-10-07,O,pending,,,0
588970,2021-10-07,O,pending,,,0
589046,2021-10-07,O,pending,,,0
589049,2021-10-07,O,pending,,,0
589066,2021-10-07,O,pending,,,0
589107,2021-10-07,O,pending,,,0
589108,2021-10-07,O,pending,,,0
589110,2021-10-07,O,pending,,,0
589111,2021-10-08,O,pending,,,0
589159,2021-10-08,O,pending,,,0
589170,2021-10-08,O,pending,,,0
589192,2021-10-08,O,pending,,,0
589224,2021-10-08,O,pending,,,0
589320,2021-10-08,O,pending,,,0
589386,2021-10-10,O,pending,,,0
589442,2021-10-11,O,pending,,,0
589458,2021-10-11,O,pending,,,0
589488,2021-10-11,O,pending,,,0
589504,2021-10-11,O,pending,,,0
589541,2021-10-13,O,pending,,,0
589550,2021-10-13,O,pending,,,0
589561,2021-10-13,O,pending,,,0
589644,2021-10-13,O,pending,,,0
589668,2021-10-13,O,pending,,,0
589694,2021-10-13,O,pending,,,0
589703,2021-10-13,O,pending,,,0
589744,2021-10-14,O,pending,,,0
589779,2021-10-14,O,pending,,,0
589877,2021-10-14,O,pending,,,0
589891,2021-10-14,O,pending,,,0
589896,2021-10-14,O,pending,,,0
589904,2021-10-14,O,pending,,,0
589963,2021-10-15,O,pending,,,0
589966,2021-10-15,O,pending,,,0
590046,2021-10-15,O,pending,,,0
590112,2021-10-17,O,pending,,,0
590159,2021-10-18,O,pending,,,0
590183,2021-10-18,O,pending,,,0
590186,2021-10-18,O,pending,,,0
590222,2021-10-18,O,pending,,,0
590231,2021-10-18,O,pending,,,0
590320,2021-10-18,O,pending,,,0
590348,2021-10-19,O,pending,,,0
590582,2021-10-20,O,pending,,,0
590583,2021-10-20,O,pending,,,0
590721,2021-10-20,O,pending,,,0
590722,2021-10-20,O,pending,,,0
590727,2021-10-20,O,pending,,,0
590736,2021-10-20,O,pending,,,0
590746,2021-10-20,O,pending,,,0
590845,2021-10-20,O,pending,,,0
590849,2021-10-20,O,pending,,,0
590854,2021-10-20,O,pending,,,0
590856,2021-10-20,O,pending,,,0
590900,2021-10-21,O,pending,,,0
590952,2021-10-21,O,pending,,,0
590987,2021-10-21,O,pending,,,0
591143,2021-10-21,O,pending,,,0
591151,2021-10-21,O,pending,,,0
591226,2021-10-22,O,pending,,,0
591286,2021-10-22,O,pending,,,0
591340,2021-10-22,O,pending,,,0
591537,2021-10-25,O,pending,,,0
591539,2021-10-25,O,pending,,,0
591565,2021-10-25,O,pending,,,0
591586,2021-10-25,O,pending,,,0
591662,2021-10-25,O,pending,,,0
591688,2021-10-26,O,pending,,,0
591698,2021-10-26,O,pending,,,0
591702,2021-10-26,O,pending,,,0
591798,2021-10-26,O,pending,,,0
591799,2021-10-26,O,pending,,,0
591813,2021-10-26,O,pending,,,0
591869,2021-10-26,O,pending,,,0
591878,2021-10-26,O,pending,,,0
591887,2021-10-26,O,pending,,,0
591953,2021-10-27,O,pending,,,0
592089,2021-10-27,O,pending,,,0
592094,2021-10-27,O,pending,,,0
592124,2021-10-28,O,pending,,,0
592195,2021-10-28,O,pending,,,0
592203,2021-10-28,O,pending,,,0
592204,2021-10-28,O,pending,,,0
592215,2021-10-28,O,pending,,,0
592223,2021-10-28,O,pending,,,0
592302,2021-10-28,O,pending,,,0
592400,2021-10-28,O,pending,,,0
592408,2021-10-28,O,pending,,,0
592409,2021-10-28,O,pending,,,0
592410,2021-10-28,O,pending,,,0
592411,2021-10-28,O,pending,,,0
592466,2021-10-29,O,pending,,,0
592468,2021-10-29,O,pending,,,0
592523,2021-10-29,O,pending,,,0
592527,2021-10-29,O,pending,,,0
592582,2021-10-29,O,pending,,,0
592593,2021-10-29,O,pending,,,0
592639,2021-10-31,O,pending,,,0
592640,2021-10-31,O,pending,,,0
592666,2021-11-02,O,pending,,,0
592689,2021-11-02,O,pending,,,0
592693,2021-11-02,O,pending,,,0
592807,2021-11-02,O,pending,,,0
592831,2021-11-02,O,pending,,,0
592832,2021-11-02,O,pending,,,0
592851,2021-11-02,O,pending,,,0
592878,2021-11-03,O,pending,,,0
593001,2021-11-03,O,pending,,,0
593029,2021-11-03,O,pending,,,0
593095,2021-11-03,O,pending,,,0
593183,2021-11-04,O,pending,,,0
593374,2021-11-04,O,pending,,,0
593403,2021-11-04,O,pending,,,0
593405,2021-11-04,O,pending,,,0
593469,2021-11-05,O,pending,,,0
593508,2021-11-05,O,pending,,,0
593689,2021-11-05,O,pending,,,0
593808,2021-11-08,O,pending,,,0
593944,2021-11-08,O,pending,,,0
593958,2021-11-08,O,pending,,,0
593960,2021-11-08,O,pending,,,0
594043,2021-11-09,O,pending,,,0
594049,2021-11-09,O,pending,,,0
594066,2021-11-09,O,pending,,,0
594102,2021-11-09,O,pending,,,0
594262,2021-11-09,O,pending,,,0
594269,2021-11-09,O,pending,,,0
594271,2021-11-09,O,pending,,,0
594273,2021-11-09,O,pending,,,0
594303,2021-11-09,O,pending,,,0
594305,2021-11-09,O,pending,,,0
594386,2021-11-10,O,pending,,,0
594396,2021-11-10,O,pending,,,0
594406,2021-11-10,O,pending,,,0
594532,2021-11-10,O,pending,,,0
594602,2021-11-11,O,pending,,,0
594609,2021-11-11,O,pending,,,0
594651,2021-11-11,O,pending,,,0
594775,2021-11-12,O,pending,,,0
594780,2021-11-12,O,pending,,,0
594783,2021-11-12,O,pending,,,0
594838,2021-11-12,O,pending,,,0
594881,2021-11-12,O,pending,,,0
594910,2021-11-12,O,pending,,,0
594924,2021-11-12,O,pending,,,0
594993,2021-11-15,O,pending,,,0
595076,2021-11-15,O,pending,,,0
595080,2021-11-15,O,pending,,,0
595111,2021-11-15,O,pending,,,0
595125,2021-11-15,O,pending,,,0
595170,2021-11-15,O,pending,,,0
595279,2021-11-16,O,pending,,,0
595299,2021-11-16,O,pending,,,0
595344,2021-11-16,O,pending,,,0
595348,2021-11-16,O,pending,,,0
595359,2021-11-16,O,pending,,,0
595398,2021-11-16,O,pending,,,0
595408,2021-11-16,O,pending,,,0
595410,2021-11-16,O,pending,,,0
595542,2021-11-17,O,pending,,,0
595626,2021-11-17,O,pending,,,0
595663,2021-11-17,O,pending,,,0
595664,2021-11-17,O,pending,,,0
595732,2021-11-18,O,pending,,,0
595736,2021-11-18,O,pending,,,0
595742,2021-11-18,O,pending,,,0
595744,2021-11-18,O,pending,,,0
595764,2021-11-18,O,pending,,,0
595766,2021-11-18,O,pending,,,0
595787,2021-11-18,O,pending,,,0
595870,2021-11-18,O,pending,,,0
595907,2021-11-18,O,pending,,,0
595934,2021-11-18,O,pending,,,0
595955,2021-11-19,O,pending,,,0
595976,2021-11-19,O,pending,,,0
596008,2021-11-19,O,pending,,,0
596053,2021-11-19,O,pending,,,0
596064,2021-11-19,O,pending,,,0
596086,2021-11-19,O,pending,,,0
596103,2021-11-19,O,pending,,,0
596117,2021-11-19,O,pending,,,0
596188,2021-11-22,O,pending,,,0
596316,2021-11-22,O,pending,,,0
596432,2021-11-23,O,pending,,,0
596454,2021-11-23,O,pending,,,0
596557,2021-11-23,O,pending,,,0
596624,2021-11-24,O,pending,,,0
596712,2021-11-24,O,pending,,,0
596778,2021-11-24,O,pending,,,0
596785,2021-11-24,O,pending,,,0
596816,2021-11-24,O,pending,,,0
596832,2021-11-24,O,pending,,,0
596850,2021-11-24,O,pending,,,0
596929,2021-11-25,O,pending,,,0
596934,2021-11-25,O,pending,,,0
596978,2021-11-25,O,pending,,,0
597009,2021-11-25,O,pending,,,0
597066,2021-11-25,O,pending,,,0
597074,2021-11-25,O,pending,,,0
597125,2021-11-25,O,pending,,,0
597219,2021-11-26,O,pending,,,0
597551,2021-11-29,O,pending,,,0
597727,2021-11-29,O,pending,,,0
597751,2021-11-30,O,pending,,,0
597775,2021-11-30,O,pending,,,0
597792,2021-11-30,O,pending,,,0
597798,2021-11-30,O,pending,,,0
597871,2021-11-30,O,pending,,,0
597939,2021-11-30,O,pending,,,0
597977,2021-11-30,O,pending,,,0
597981,2021-11-30,O,pending,,,0
598075,2021-12-01,O,pending,,,0
598123,2021-12-01,O,pending,,,0
598180,2021-12-01,O,pending,,,0
598192,2021-12-01,O,pending,,,0
598362,2021-12-02,O,pending,,,0
598368,2021-12-02,O,pending,,,0
598369,2021-12-02,O,pending,,,0
598370,2021-12-02,O,pending,,,0
598371,2021-12-02,O,pending,,,0
598827,2021-12-03,O,pending,,,0
598871,2021-12-03,O,pending,,,0
598990,2021-12-07,O,pending,,,0
599067,2021-12-07,O,pending,,,0
599068,2021-12-07,O,pending,,,0
599069,2021-12-07,O,pending,,,0
599193,2021-12-09,O,pending,,,0
599202,2021-12-09,O,pending,,,0
599322,2021-12-09,O,pending,,,0
599328,2021-12-09,O,pending,,,0
599345,2021-12-09,O,pending,,,0
599346,2021-12-09,O,pending,,,0
599459,2021-12-10,O,pending,,,0
599475,2021-12-10,O,pending,,,0
599481,2021-12-10,O,pending,,,0
599494,2021-12-10,O,pending,,,0
599497,2021-12-10,O,pending,,,0
599498,2021-12-10,O,pending,,,0
599505,2021-12-10,O,pending,,,0
599513,2021-12-10,O,pending,,,0
599515,2021-12-10,O,pending,,,0
599517,2021-12-10,O,pending,,,0
599522,2021-12-10,O,pending,,,0
599563,2021-12-10,O,pending,,,0
599609,2021-12-12,O,pending,,,0
599610,2021-12-12,O,pending,,,0
599787,2021-12-13,O,pending,,,0
600380,2021-12-15,O,pending,,,0
600599,2021-12-15,O,pending,,,0
600604,2021-12-15,O,pending,,,0
600629,2021-12-15,O,pending,,,0
600638,2021-12-15,O,pending,,,0
600663,2021-12-15,O,pending,,,0
600902,2021-12-16,O,pending,,,0
600908,2021-12-16,O,pending,,,0
600909,2021-12-16,O,pending,,,0
601202,2021-12-17,O,pending,,,0
601309,2021-12-18,O,pending,,,0
601310,2021-12-18,O,pending,,,0
601311,2021-12-18,O,pending,,,0
601312,2021-12-18,O,pending,,,0
601313,2021-12-19,O,pending,,,0
601398,2021-12-20,O,pending,,,0
601469,2021-12-20,O,pending,,,0
601592,2021-12-20,O,pending,,,0
601624,2021-12-20,O,pending,,,0
601662,2021-12-21,O,pending,,,0
601669,2021-12-21,O,pending,,,0
601785,2021-12-21,O,pending,,,0
601925,2021-12-22,O,pending,,,0
601928,2021-12-22,O,pending,,,0
601941,2021-12-22,O,pending,,,0
601949,2021-12-22,O,pending,,,0
601951,2021-12-22,O,pending,,,0
601965,2021-12-22,O,pending,,,0
602036,2021-12-22,O,pending,,,0
602055,2021-12-22,O,pending,,,0
602106,2021-12-22,O,pending,,,0
602141,2021-12-22,O,pending,,,0
602400,2021-12-23,O,pending,,,0
602429,2021-12-23,O,pending,,,0
602456,2021-12-23,O,pending,,,0
602475,2021-12-23,O,pending,,,0
602499,2021-12-23,O,pending,,,0
602501,2021-12-23,O,pending,,,0
603790,2021-12-30,O,pending,,,0
603870,2021-12-30,O,pending,,,0
603901,2021-12-30,O,pending,,,0
603926,2021-12-30,O,pending,,,0
